ID,event_ID,attendeeName,attendeeEmail,attendeePhone,company,ticketType,registrationDate,status,amountPaid,paymentId
r001-0000-0000-0000-000000000001,e001-0000-0000-0000-000000000001,John Smith,[email],+1-555-2001,Accenture,General,2025-06-01T10:00:00Z,Confirmed,299.00,PAY-001-STRIPE
r002-0000-0000-0000-000000000002,e001-0000-0000-0000-000000000001,Emily Davis,[email],+1-555-2002,DataSync Inc,VIP,2025-06-02T11:30:00Z,Confirmed,299.00,PAY-002-STRIPE
r003-0000-0000-0000-000000000003,e001-0000-0000-0000-000000000001,Ravi Kumar,[email],+91-9876-543001,Infosys,General,2025-06-03T09:15:00Z,Confirmed,299.00,PAY-003-STRIPE
r004-0000-0000-0000-000000000004,e002-0000-0000-0000-000000000002,Sophia Lee,[email],+1-555-2004,Google,VIP,2025-07-01T08:00:00Z,Confirmed,149.00,PAY-004-PAYPAL
r005-0000-0000-0000-000000000005,e002-0000-0000-0000-000000000002,Carlos Mendez,[email],+1-555-2005,Freelancer,Student,2025-07-05T14:20:00Z,Confirmed,149.00,PAY-005-PAYPAL
r006-0000-0000-0000-000000000006,e002-0000-0000-0000-000000000002,Nina Petrova,[email],+1-555-2006,Tech University,Student,2025-07-08T16:45:00Z,Waitlisted,149.00,PAY-006-STRIPE
r007-0000-0000-0000-000000000007,e004-0000-0000-0000-000000000004,Alex Turner,[email],+1-555-2007,Web3Dev Studio,General,2025-07-10T12:00:00Z,Attended,29.00,PAY-007-CRYPTO
r008-0000-0000-0000-000000000008,e004-0000-0000-0000-000000000004,Mei Zhang,[email],+86-138-0000-2008,NFT Gallery,VIP,2025-07-10T13:30:00Z,Attended,29.00,PAY-008-CRYPTO
r009-0000-0000-0000-000000000009,e004-0000-0000-0000-000000000004,Omar Hassan,[email],+971-50-555-2009,DeFi Protocol,General,2025-07-11T10:00:00Z,Cancelled,29.00,PAY-009-STRIPE
r010-0000-0000-0000-000000000010,e001-0000-0000-0000-000000000001,Layla Patel,[email],+1-555-2010,Amazon Web Services,VIP,2025-06-15T09:00:00Z,Confirmed,299.00,PAY-010-STRIPE
